75,4599,-85.1929669,35.0930783,10030,-85.3001652,35.1241077,18:58:11
76,3693,-85.386705,35.0105911,4969,-85.1736817,35.0145446,18:59:04
77,8483,-85.2592401,35.055528,4440,-85.2382568,35.0380436,18:59:24
78,4869,-85.2248621,35.0115839,9198,-85.3298158,35.1113565,19:00:00
79,1635,-85.3562933,34.9973353,5358,-85.2116111,35.0783156,19:01:55
80,4939,-85.072629,35.0924965,4705,-85.2411637,35.0445416,19:04:02
81,8120,-85.3316536,35.0525964,9854,-85.1412093,35.0209751,19:06:08
82,5207,-85.2263114,35.1438419,4425,-85.1193395,35.0500605,19:06:29
83,1823,-85.2221248,35.0361781,5897,-85.1970742,35.0854602,19:08:28
84,4032,-85.2564606,35.1260713,8189,-85.2944801,35.0673564,19:09:01
85,6082,-85.2426578,35.0699667,7914,-85.3105356,35.0457235,19:13:13
86,5473,-85.2759585,35.030365,991,-85.162649,34.9859938,19:14:53
87,2417,-85.365497,35.0454064,6908,-85.3085906,35.0524194,19:18:58
88,1093,-85.2600396,35.1138371,6607,-85.2319831,35.1192944,19:20:10
89,4306,-85.2996117,35.0311668,3661,-85.25452,35.0642698,19:22:12
90,5454,-85.3548462,34.9951103,2099,-85.1373318,35.0456706,19:22:46
91,10539,-85.399085,35.0223638,6322,-85.2684082,35.137669,19:23:14
92,9203,-85.3307836,35.1150873,4368,-85.2633361,35.0327989,19:23:22
93,1160,-85.2555248,35.1237553,3846,-85.2681931,35.01911,19:24:19
94,977,-85.2690157,35.0437692,5792,-85.0810882,35.0466321,19:29:47
95,7597,-85.1207056,35.0239251,3750,-85.2701456,35.0234641,19:30:30
96,7943,-85.2046663,35.1628365,8374,-85.1702508,35.0684161,19:30:34
97,4847,-85.1931344,35.1356036,5734,-85.1883973,35.0156863,19:31:13
98,4191,-85.3312512,34.988318,7068,-85.1579814,35.0574154,19:31:44
99,1049,-85.3090897,35.0322194,9965,-85.2045557,35.1443251,19:33:01
100,7898,-85.3132895,35.0657924,2118,-85.2098952,35.1606151,19:34:42
101,5527,-85.2623404,35.1321421,3020,-85.2406699,35.0173633,19:35:37
102,1816,-85.2666165,35.0180726,4987,-85.2400334,35.0508533,19:42:17
103,966,-85.313406,35.0384103,1229,-85.2557401,35.1378798,19:43:30
104,8813,-85.315611,35.1102892,6402,-85.3227166,35.0189136,19:45:02
105,2903,-85.27226,35.0279868,3755,-85.3044012,35.0361846,19:45:14
106,1509,-85.3121803,35.040611,3835,-85.2896024,34.9859201,19:47:25
107,5410,-85.153852,35.021874,3860,-85.2829204,35.0299796,19:50:39
108,7371,-85.1613379,35.013811,1773,-85.2321042,35.0558302,19:50:59
109,6411,-85.3783049,35.0269396,7651,-85.0631231,35.0824402,19:53:08
110,4186,-85.1770756,35.1477387,9469,-85.3011179,35.0831164,19:53:25
111,10457,-85.1564897,35.0095665,4619,-85.3086127,35.053547,19:54:07
112,6264,-85.3311126,35.0056599,6114,-85.2625247,35.0086399,19:56:19
113,1493,-85.2205614,35.0065288,2556,-85.2599158,35.1086067,19:58:28
114,4050,-85.2459297,35.0160445,3384,-85.2665814,35.0725296,19:59:29
115,5980,-85.263956,35.010974,5609,-85.2568413,35.1481621,19:59:36
116,4117,-85.2827694,35.0247153,2694,-85.1446343,34.9966812,20:00:08
117,7519,-85.1428598,35.0032432,956,-85.1753498,35.0294235,20:01:24
118,2914,-85.2286532,35.0210485,1068,-85.2893386,35.0691926,20:03:16
119,7319,-85.1361195,35.0399979,3054,-85.160457,35.0604175,20:05:38
120,3877,-85.285931,35.0477926,6462,-85.164915,35.0203014,20:09:52
121,5278,-85.186592,35.1455028,10196,-85.1604313,35.0961714,20:10:36
122,2722,-85.2534869,35.112844,7768,-85.3183675,35.0642798,20:14:01
123,4849,-85.3275921,35.1002093,1724,-85.3286307,35.102633,20:16:24
124,6038,-85.242256,35.0673519,2334,-85.2372745,35.0248378,20:16:37
125,6474,-85.2821113,35.0208571,605,-85.1909792,35.1288785,20:17:33
126,2370,-85.2178782,34.9993229,6493,-85.1506955,35.0122079,20:17:40
127,5650,-85.3388546,35.0076218,6367,-85.228426,35.0437421,20:20:13
128,6187,-85.2623656,35.0383317,6839,-85.3164242,35.0583833,20:24:38
129,4230,-85.2908423,34.9947444,2153,-85.1790647,35.0975421,20:24:39
130,10481,-85.3156956,35.0548802,869,-85.2335646,35.0121841,20:26:49
131,9116,-85.1757981,35.0107051,9821,-85.234863,35.1530857,20:26:51
132,6964,-85.2896396,34.9876423,6544,-85.1663538,34.9901865,20:30:17
133,3189,-85.2243267,35.0244719,8144,-85.3037035,35.0322913,20:33:07
134,1541,-85.3158881,35.0427244,8014,-85.2682385,35.1563592,20:33:53
135,7659,-85.3027918,35.0622775,4785,-85.2371233,35.1666859,20:33:53
136,5387,-85.272356,34.988875,7842,-85.3176166,35.0839876,20:34:09
137,1962,-85.0834806,35.0763473,4182,-85.1643674,35.0298269,20:34:12
138,1923,-85.2865273,34.9999259,4113,-85.2882867,35.0132149,20:34:47
139,2008,-85.2147738,35.0407329,5953,-85.1624343,35.0448989,20:37:19
140,828,-85.3303125,35.0641805,8234,-85.2354674,35.1694405,20:43:47
141,4230,-85.2908423,34.9947444,2720,-85.2554958,35.1136093,20:44:11
142,10576,-85.056497,35.0864731,4082,-85.3082474,35.0753137,20:46:07
143,3730,-85.3101724,35.0351521,4150,-85.2710893,35.0209645,20:47:46
144,7440,-85.2953171,35.0086004,1845,-85.2887103,35.0211786,20:50:40
145,2429,-85.0632113,35.0759385,6240,-85.2503344,35.0718628,20:56:36
146,9979,-85.3823036,35.0129994,2166,-85.2372068,35.1384237,20:58:52
